Time,chaos,system_usage,user_usage,total_cpu_usage,load_1min,load_5min,load_15min,CurrEstab,TCP_tw,Tcp_InSegs,Tcp_OutSegs,Tcp_RetransSegs,total_memory,memory_used,memory_free,total-cache-buf-free,vda_io_util_percent,is_anomaly,cluster,mahalanobis_distance
2025/6/8 8:03,0,1,4,6,0.83,0.49,0.41,227,191,292,305,0.0,14.7,3.19,11.5,17.1,1.83
2025/6/8 8:03,0,1,3,6,0.63,0.48,0.41,227,189,293,317,0.0,14.7,3.20,11.5,17.1,1.59
2025/6/8 8:03,0,1,3,6,0.63,0.48,0.41,227,189,293,317,0.0,14.7,3.20,11.5,17.1,1.59
2025/6/8 8:04,0,1,3,6,0.44,0.45,0.4,227,182,283,297,0.0,14.7,3.19,11.5,17.1,1.52
2025/6/8 8:04,0,1,4,6,0.27,0.4,0.38,227,165,290,314,0.0,14.7,3.18,11.5,17.1,1.49
2025/6/8 8:04,0,1,4,6,0.27,0.4,0.38,227,165,290,314,0.0,14.7,3.18,11.5,17.1,1.49
2025/6/8 8:05,0,1,3,6,0.37,0.41,0.39,227,173,289,303,0.0,14.7,3.16,11.6,17.2,1.68
2025/6/8 8:05,0,1,3,6,0.22,0.37,0.37,227,177,293,318,0.0333,14.7,3.15,11.6,17.2,1.64
2025/6/8 8:05,0,1,3,6,0.22,0.37,0.37,227,177,293,318,0.0333,14.7,3.15,11.6,17.2,1.64
2025/6/8 8:06,0,1,3,6,0.13,0.33,0.36,227,170,289,302,0.0,14.7,3.15,11.6,17.2,1.71
2025/6/8 8:06,0,1,3,6,0.08,0.3,0.35,227,167,289,315,0.0,14.7,3.13,11.6,17.2,1.67
2025/6/8 8:06,0,1,3,6,0.08,0.3,0.35,227,167,289,315,0.0,14.7,3.13,11.6,17.2,1.67
2025/6/8 8:07,0,1,3,6,0.12,0.29,0.34,227,166,292,306,0.0,14.7,3.14,11.6,17.2,1.63
2025/6/8 8:07,0,1,4,6,0.07,0.26,0.33,227,173,291,316,0.0,14.7,3.15,11.6,17.2,1.67
2025/6/8 8:07,0,1,4,6,0.07,0.26,0.33,227,173,291,316,0.0,14.7,3.15,11.6,17.2,1.67
2025/6/8 8:08,0,1,4,6,0.51,0.35,0.36,227,175,293,307,0.0,14.7,3.19,11.5,17.1,1.69
2025/6/8 8:08,0,1,4,6,0.31,0.31,0.35,227,174,293,318,0.0,14.7,3.20,11.5,17.1,1.69
2025/6/8 8:08,0,1,4,6,0.31,0.31,0.35,227,174,293,318,0.0,14.7,3.20,11.5,17.1,1.69
2025/6/8 8:09,0,1,3,6,0.18,0.28,0.33,227,181,298,311,0.0,14.7,3.19,11.5,17.1,1.76
2025/6/8 8:09,0,1,3,6,0.17,0.27,0.33,227,173,293,317,0.0,14.7,3.20,11.5,17.1,1.61
2025/6/8 8:09,0,1,3,6,0.17,0.27,0.33,227,173,293,317,0.0,14.7,3.20,11.5,17.1,1.61
2025/6/8 8:10,0,1,3,6,0.1,0.24,0.32,227,164,284,299,0.0,14.7,3.17,11.5,17.1,1.72
2025/6/8 8:10,0,1,3,6,0.26,0.27,0.32,227,173,288,312,0.0,14.7,3.16,11.6,17.2,1.64
2025/6/8 8:10,0,1,3,6,0.26,0.27,0.32,227,173,288,312,0.0,14.7,3.16,11.6,17.2,1.64
2025/6/8 8:11,0,1,3,6,0.33,0.29,0.33,227,173,296,309,0.0,14.7,3.17,11.5,17.1,1.55
2025/6/8 8:11,0,1,3,6,0.2,0.26,0.31,227,166,293,318,0.0,14.7,3.16,11.6,17.2,1.60
2025/6/8 8:11,0,1,3,6,0.2,0.26,0.31,227,166,293,318,0.0,14.7,3.16,11.6,17.2,1.60
2025/6/8 8:12,0,1,3,6,0.65,0.36,0.35,227,179,281,296,0.0,14.7,3.15,11.6,17.2,1.68
2025/6/8 8:12,0,1,3,6,0.79,0.43,0.37,227,175,299,322,0.0,14.7,3.16,11.6,17.2,1.63
2025/6/8 8:12,0,1,3,6,0.79,0.43,0.37,227,175,299,322,0.0,14.7,3.16,11.6,17.2,1.63
2025/6/8 8:13,0,1,4,6,1.5,0.63,0.44,227,168,293,306,0.0,14.7,3.20,11.5,17.1,1.72
2025/6/8 8:13,0,1,3,6,0.91,0.57,0.42,227,174,295,319,0.0,14.7,3.21,11.5,17.1,1.67
2025/6/8 8:13,0,1,3,6,0.91,0.57,0.42,227,174,295,319,0.0,14.7,3.21,11.5,17.1,1.67
2025/6/8 8:14,0,1,3,6,0.55,0.51,0.41,230,176,291,318,0.0,14.7,3.21,11.5,17.1,1.72
2025/6/8 8:14,0,1,3,6,0.46,0.5,0.41,230,174,289,315,0.0,14.7,3.21,11.5,17.1,1.60
2025/6/8 8:14,0,1,3,6,0.46,0.5,0.41,230,174,289,315,0.0,14.7,3.21,11.5,17.1,1.60
2025/6/8 8:15,0,1,3,6,0.55,0.51,0.41,230,176,288,302,0.0,14.7,3.18,11.5,17.1,1.64
2025/6/8 8:15,0,1,4,6,0.75,0.56,0.43,227,171,293,317,0.0,14.7,3.18,11.5,17.1,1.76
2025/6/8 8:15,0,1,4,6,0.75,0.56,0.43,227,171,293,317,0.0,14.7,3.18,11.5,17.1,1.76
2025/6/8 8:16,0,1,3,6,1.15,0.67,0.47,227,167,286,300,0.0,14.7,3.18,11.5,17.1,1.71
2025/6/8 8:16,0,1,3,6,1.2,0.73,0.5,227,179,289,314,0.0,14.7,3.16,11.6,17.1,1.69
2025/6/8 8:16,0,1,3,6,1.2,0.73,0.5,227,179,289,314,0.0,14.7,3.16,11.6,17.1,1.69
2025/6/8 8:17,0,1,3,6,1.98,0.98,0.59,227,183,289,304,0.0,14.7,3.15,11.6,17.1,1.75
2025/6/8 8:17,0,1,3,6,1.75,1.02,0.62,227,175,293,317,0.0,14.7,3.16,11.5,17.1,1.63
2025/6/8 8:17,0,1,3,6,1.75,1.02,0.62,227,175,293,317,0.0,14.7,3.16,11.5,17.1,1.63
2025/6/8 8:18,0,1,4,6,1.69,1.08,0.65,227,170,289,302,0.0,14.7,3.18,11.5,17.1,1.57
2025/6/8 8:18,0,1,4,6,1.35,1.06,0.65,227,167,287,312,0.0,14.7,3.21,11.5,17.1,1.59
2025/6/8 8:18,0,1,4,6,1.35,1.06,0.65,227,167,287,312,0.0,14.7,3.21,11.5,17.1,1.59
2025/6/8 8:19,0,1,3,6,0.82,0.96,0.63,227,175,284,298,0.0,14.7,3.19,11.5,17.1,1.67
2025/6/8 8:19,0,1,3,6,0.49,0.86,0.61,227,176,297,320,0.0,14.7,3.19,11.5,17.1,1.57
2025/6/8 8:19,0,1,3,6,0.49,0.86,0.61,227,176,297,320,0.0,14.7,3.19,11.5,17.1,1.57
2025/6/8 8:20,0,1,3,6,0.47,0.83,0.61,227,176,296,310,0.0,14.7,3.17,11.5,17.1,1.72
2025/6/8 8:20,0,1,3,6,0.59,0.83,0.61,227,169,283,309,0.0,14.7,3.17,11.5,17.1,1.57
2025/6/8 8:20,0,1,3,6,0.59,0.83,0.61,227,169,283,309,0.0,14.7,3.17,11.5,17.1,1.57
2025/6/8 8:21,0,1,3,6,0.55,0.79,0.61,227,159,296,309,0.0,14.7,3.18,11.5,17.1,1.63
2025/6/8 8:21,0,1,3,6,0.39,0.73,0.6,227,163,281,306,0.0,14.7,3.17,11.5,17.1,1.63
2025/6/8 8:21,0,1,3,6,0.39,0.73,0.6,227,163,281,306,0.0,14.7,3.17,11.5,17.1,1.63
2025/6/8 8:22,0,1,3,6,0.35,0.69,0.59,227,174,293,307,0.0,14.7,3.17,11.5,17.1,1.65
2025/6/8 8:22,0,1,3,6,0.44,0.69,0.59,227,177,300,323,0.0,14.7,3.17,11.5,17.1,1.63
2025/6/8 8:22,0,1,3,6,0.44,0.69,0.59,227,177,300,323,0.0,14.7,3.17,11.5,17.1,1.63
2025/6/8 8:23,0,1,4,6,0.33,0.64,0.57,227,170,290,304,0.0,14.7,3.20,11.5,17.1,1.71
2025/6/8 8:23,0,1,3,6,0.27,0.59,0.56,227,178,288,313,0.0,14.7,3.21,11.5,17.1,1.61
2025/6/8 8:23,0,1,3,6,0.27,0.59,0.56,227,178,288,313,0.0,14.7,3.21,11.5,17.1,1.61
2025/6/8 8:24,0,1,3,6,0.51,0.61,0.57,227,175,292,306,0.0,14.7,3.22,11.5,17.1,1.52
2025/6/8 8:24,0,1,4,6,0.31,0.55,0.55,227,177,289,313,0.0,14.7,3.22,11.5,17.1,1.67
2025/6/8 8:24,0,1,4,6,0.31,0.55,0.55,227,177,289,313,0.0,14.7,3.22,11.5,17.1,1.67
2025/6/8 8:25,0,1,3,6,0.32,0.53,0.54,227,181,287,301,0.0,14.7,3.18,11.5,17.1,1.63
2025/6/8 8:25,0,1,3,6,0.3,0.51,0.53,227,169,289,315,0.0,14.7,3.18,11.5,17.1,1.72
2025/6/8 8:25,0,1,3,6,0.3,0.51,0.53,227,169,289,315,0.0,14.7,3.18,11.5,17.1,1.72
2025/6/8 8:26,0,1,3,6,0.25,0.48,0.52,227,163,293,306,0.0,14.7,3.18,11.5,17.1,1.72
2025/6/8 8:26,0,1,3,6,0.15,0.43,0.5,227,161,292,318,0.0,14.7,3.18,11.5,17.1,1.53
2025/6/8 8:26,0,1,3,6,0.15,0.43,0.5,227,161,292,318,0.0,14.7,3.18,11.5,17.1,1.53
2025/6/8 8:27,0,1,3,6,0.92,0.57,0.55,227,166,292,305,0.0,14.7,3.18,11.5,17.2,1.60
2025/6/8 8:27,0,1,4,6,1.51,0.74,0.6,227,179,288,313,0.0,14.7,3.18,11.5,17.2,1.69
2025/6/8 8:27,0,1,4,6,1.51,0.74,0.6,227,179,288,313,0.0,14.7,3.18,11.5,17.2,1.69
2025/6/8 8:28,0,1,4,6,1.02,0.7,0.59,227,174,286,299,0.0,14.7,3.23,11.5,17.2,1.84
2025/6/8 8:28,0,1,3,6,1.18,0.76,0.62,227,161,291,316,0.0,14.7,3.22,11.5,17.2,1.61
2025/6/8 8:28,0,1,3,6,1.18,0.76,0.62,227,161,291,316,0.0,14.7,3.22,11.5,17.2,1.61
2025/6/8 8:29,0,1,3,6,0.84,0.72,0.61,227,181,289,303,0.0,14.7,3.23,11.5,17.2,1.73
2025/6/8 8:29,0,1,3,6,0.66,0.68,0.6,227,178,294,319,0.0,14.7,3.22,11.5,17.2,1.64
2025/6/8 8:29,0,1,3,6,0.66,0.68,0.6,227,178,294,319,0.0,14.7,3.22,11.5,17.2,1.64
2025/6/8 8:30,0,1,3,6,0.48,0.63,0.58,227,164,287,301,0.0,14.7,3.18,11.5,17.2,1.63
2025/6/8 8:30,0,1,4,6,0.42,0.6,0.58,227,172,297,321,0.0333,14.7,3.18,11.5,17.2,1.84
2025/6/8 8:30,0,1,4,6,0.42,0.6,0.58,227,172,297,321,0.0333,14.7,3.18,11.5,17.2,1.84
2025/6/8 8:31,0,1,3,6,0.33,0.56,0.56,230,168,293,324,0.0,14.7,3.19,11.5,17.2,1.99
2025/6/8 8:31,0,1,3,6,0.39,0.55,0.56,230,167,289,313,0.0,14.7,3.19,11.5,17.2,1.75
2025/6/8 8:31,0,1,3,6,0.39,0.55,0.56,230,167,289,313,0.0,14.7,3.19,11.5,17.2,1.75
2025/6/8 8:32,0,1,3,6,0.44,0.55,0.56,230,174,289,303,0.0,14.7,3.19,11.5,17.2,1.65
2025/6/8 8:32,0,1,3,6,1.55,0.8,0.64,227,168,293,318,0.0,14.7,3.19,11.5,17.2,1.79
2025/6/8 8:32,0,1,3,6,1.55,0.8,0.64,227,168,293,318,0.0,14.7,3.19,11.5,17.2,1.79
2025/6/8 8:33,0,1,4,7,1.0,0.74,0.62,227,164,303,316,0.0333,14.7,3.24,11.5,17.1,1.63
2025/6/8 8:33,0,1,4,6,0.6,0.67,0.6,227,173,288,313,0.0,14.7,3.24,11.5,17.1,1.65
2025/6/8 8:33,0,1,4,6,0.6,0.67,0.6,227,173,288,313,0.0,14.7,3.24,11.5,17.1,1.65
2025/6/8 8:34,0,1,3,6,0.42,0.62,0.59,227,175,285,299,0.0,14.7,3.24,11.5,17.1,1.57
2025/6/8 8:34,0,1,3,6,0.36,0.59,0.58,227,166,298,323,0.0,14.7,3.25,11.5,17.1,1.61
2025/6/8 8:34,0,1,3,6,0.36,0.59,0.58,227,166,298,323,0.0,14.7,3.25,11.5,17.1,1.61
2025/6/8 8:35,0,1,3,6,0.48,0.61,0.58,227,170,286,300,0.0,14.7,3.24,11.5,17.1,1.64
2025/6/8 8:35,0,1,3,6,0.29,0.55,0.56,227,173,288,313,0.0,14.7,3.21,11.5,17.2,1.73
2025/6/8 8:35,0,1,3,6,0.29,0.55,0.56,227,173,288,313,0.0,14.7,3.21,11.5,17.2,1.73
2025/6/8 8:36,0,1,3,6,0.17,0.49,0.54,227,168,283,298,0.0,14.7,3.21,11.5,17.2,1.73
2025/6/8 8:36,0,1,3,6,0.31,0.49,0.54,227,174,289,314,0.0,14.7,3.20,11.5,17.2,1.71
2025/6/8 8:36,0,1,3,6,0.31,0.49,0.54,227,174,289,314,0.0,14.7,3.20,11.5,17.2,1.71
2025/6/8 8:37,0,1,3,6,0.33,0.48,0.54,227,178,286,299,0.0,14.7,3.20,11.5,17.2,1.69
2025/6/8 8:37,0,1,3,6,0.2,0.43,0.52,227,176,293,318,0.0,14.7,3.20,11.5,17.2,1.68
2025/6/8 8:37,0,1,3,6,0.2,0.43,0.52,227,176,293,318,0.0,14.7,3.20,11.5,17.2,1.68
2025/6/8 8:38,0,1,4,6,0.19,0.41,0.51,227,174,292,306,0.0,14.7,3.21,11.5,17.2,1.75
2025/6/8 8:38,0,1,4,7,0.17,0.38,0.5,227,170,420,646,0.0667,14.7,3.26,11.5,17.1,1.91
